model_time,task,evals,renv_project,algorithm,median_run_time,mad_run_time,mean_run_time,sd_run_time,k
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,28903.888909,1164.0848031918,29007.22642145,1084.59540587188,2.8903888909
10,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,28359.498447,801.014714299801,28480.04324524,1107.86903272495,2.8359498447
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,21412838.1819705,89252.9848759007,21417406.1615733,56021.3647023628,214.128381819705
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,8816549.880267,9901.3192733473,9787261.2560158,1858007.58607723,88.16549880267
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,10078426.1698675,21054.9160547714,9699375.4212146,623285.868625755,100.784261698675
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,10070334.3987195,36064.7605296706,9699670.7680426,617329.721566788,100.703343987195
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,264395.7958345,5501.2847564871,288499.042013,73846.2397590385,2.643957958345
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,260133.9183215,7488.51297595172,262344.4655195,6660.03047206305,2.601339183215
10,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,262951.538226,2450.45047656774,264173.6931581,4734.96786790229,2.62951538226
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,92645.2313525,45642.4799012658,164075.071233815,120098.041319403,9.26452313525
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,36808.2680955,1907.7198381465,36727.291817436,2818.73469648886,3.68082680955
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,36961.7328485,2243.3109686694,42855.397335022,19576.759243147,3.69617328485
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,92706.910336,21087.60698373,92067.547566318,23800.4056638688,9.2706910336
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,15018.621518,621.4216571703,15023.789670958,499.154712248975,1.5018621518
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,14116.5315895,356.984414711398,14116.811594072,292.110335058936,1.41165315895
100,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,14094.3292635,243.5173561569,14013.87395703,259.396601062658,1.40943292635
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,929924.67852,416662.604370716,1611406.03933984,1115934.47255488,9.2992467852
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,944287.2110605,270481.049778311,927802.99580335,185741.681621051,9.442872110605
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,912968.88387,171656.697674177,912741.49591301,157358.438363721,9.1296888387
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,863910.580535,127339.236099617,867029.60820991,128796.464160067,8.63910580535
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,119351.464808,390.636954321618,119463.45929156,495.680542420823,1.19351464808
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,119833.163667,406.343570537093,119791.15859008,403.399654836225,1.19833163667
100,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,119064.937996,538.890745934093,119149.85637835,613.831806449848,1.19064937996
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,16183180.172546,17278.3325623974,16159982.8161142,62584.7442529573,16.183180172546
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,10610462.0789165,15820.0594264317,7532848.3415337,3980261.73296342,10.6104620789165
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,10590447.9848775,7060.30947880598,8276409.4620332,3729067.18066047,10.5904479848775
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,10595998.5315075,8393.60712279254,8280149.939207,3733603.91271508,10.5959985315075
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,1164943.2562765,1380.80648610034,1164619.598736,1903.18586284948,1.1649432562765
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,1167770.6617025,3893.64932002615,1168539.4874481,3155.43037741147,1.1677706617025
100,data_1000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,1165568.857416,2285.69998971717,1165698.2872129,3262.30406814512,1.165568857416
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,95748.7792415,53915.6706323445,166088.378303972,120484.44985207,9.57487792415
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,136815.454348,7115.31676686601,117825.797296885,33094.766482895,13.6815454348
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,136205.2987615,7784.90624997542,119086.330021386,35361.8449815861,13.62052987615
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,101053.797642,24499.2750891399,108690.870718498,28585.1044789846,10.1053797642
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,15107.6866235,576.6871280814,15100.768596625,491.432914211465,1.51076866235
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,14328.15686,356.2221974493,14322.601122998,306.520151884437,1.432815686
100,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,14106.41905,357.3981942867,14141.430935933,290.078419127757,1.410641905
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,1298129.0825105,1187934.71025796,1630545.64101605,1188198.87884508,12.981290825105
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,1023108.8464615,187051.196518101,1008763.91313329,177598.327106424,10.231088464615
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,912763.0437705,151385.22821163,894599.39716829,144912.620232072,9.127630437705
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,839711.6930145,165736.412630393,846494.33853582,116022.455682961,8.397116930145
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,120657.1178435,394.379101956005,120636.90259466,372.198758478682,1.206571178435
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,120768.718146,469.077478163701,120805.88538509,509.397650789633,1.20768718146
100,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,120198.5345175,511.556210596202,120204.66775797,492.760595355464,1.201985345175
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,16354363.077506,23605.6631329616,16353847.2990155,21652.4453623519,16.354363077506
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,10806899.682722,60692.905877268,10437961.610593,629602.085856539,10.806899682722
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,10802580.6282665,41338.5845843703,10142226.9907701,978327.541949944,10.8025806282665
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,10785802.217166,11151.0583871255,10403007.8299534,629150.481668097,10.785802217166
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,1174207.741742,754.974347454676,1174515.9435571,1577.54725069611,1.174207741742
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,1178040.076782,2792.17944951742,1177145.9349097,2900.22411656594,1.178040076782
100,data_10000,1000,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,1176673.046589,2582.65291484764,1177364.7500386,4514.55501915177,1.176673046589
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,376669.8250935,73562.4791212899,425505.61214753,99540.9016350016,3.766698250935
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,194099.199537,3444.52787952629,193642.79680824,4391.92725727619,1.94099199537
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,187900.9747565,9852.8308729641,190295.59313164,8157.43616479276,1.879009747565
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,194556.56425,12511.2758520939,200350.45149416,23148.5674321697,1.9455656425
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,114096.1177475,485.517777521702,114008.99880676,449.207085998357,1.140961177475
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,113202.0758955,301.470342096001,113180.92613406,250.767216679111,1.132020758955
1000,data_1000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,113091.253525,262.533709338592,113121.77179732,226.896626216605,1.13091253525
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,3858630.144101,1022799.54134411,3811497.0585431,707905.670756132,3.858630144101
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,2138957.116691,1713.2873582983,2139344.1083979,3749.2652076798,2.138957116691
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,2077573.9504105,72989.716460613,1987819.0950742,194625.701477345,2.0775739504105
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,1775663.9331665,182684.359230685,1875122.5235675,208792.051634562,1.7756639331665
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,1029975.861752,156.67239767979,1029935.0355955,167.834096821956,1.029975861752
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,1030500.038937,205.299348515128,1030442.5258458,440.052214017113,1.030500038937
1000,data_1000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,1030456.8491915,488.25200400898,1030423.9019411,378.386840094089,1.0304568491915
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,389194.347768,52417.9007684787,396878.81693022,63950.5468787701,3.89194347768
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,198431.3900045,7914.637354176,198683.5602906,6740.7081381562,1.984313900045
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,201541.54846,8740.64829824344,202539.91628165,6530.15357711149,2.0154154846
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,200412.407906,9231.86462529453,201823.48245566,7297.29996008711,2.00412407906
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,114149.835173,418.199297821196,114111.70938532,445.418342458268,1.14149835173
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,113380.995008,321.163652661605,113449.44345722,371.374757272604,1.13380995008
1000,data_10000,10,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,113333.9645785,392.5671520029,113311.47034,329.605355368377,1.133339645785
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2022_12_21,fselect_nested_sequential,4487781.192163,328118.216983787,4131492.9248555,613385.87871509,4.487781192163
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_01_26,fselect_nested_sequential,1955664.182445,392977.671348213,2012915.1116421,331365.962892584,1.955664182445
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_02_21,fselect_nested_sequential,1725376.780588,59319.3011644046,1737391.623692,60550.6733680902,1.725376780588
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2023_03_02,fselect_nested_sequential,1713524.1691865,22146.9185872786,1750007.6002555,55683.4205977546,1.7135241691865
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_04_24,fselect_nested_sequential,1031281.394098,198.697966009177,1031408.9830277,500.118076005745,1.031281394098
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_05,fselect_nested_sequential,1031359.192396,214.65393404696,1031350.8519167,146.656264335713,1.031359192396
1000,data_10000,100,mlr3fselect/default/snapshots/snapshot_2024_07_19,fselect_nested_sequential,1030525.3214375,341.887230121456,1030586.0153054,318.224267627826,1.0305253214375
