size,renv_project,algorithm,median_run_time,mad_run_time,mean_run_time,sd_run_time,type
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.022273,0.000607866000000001,0.0226083714,0.00471533016925883,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.855862,0.0222278805,0.9208756428,0.322737458114993,mixed
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.6733645,0.0414045702,0.7073694163,0.279376961381668,mixed
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.6626775,0.0425402418,0.7067787049,0.312659751270273,mixed
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.014372,0.000372132599999999,0.0146851168,0.00429993612892436,mixed
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class,0.8878435,0.024514791,0.9697201141,0.400038856251103,numeric
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class,0.695449,0.0451533243,0.7375346587,0.329247095458862,numeric
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class,0.670422,0.044692977,0.7176437813,0.349144152194909,numeric
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class,0.0222885,0.000660498300000002,0.0227309103,0.0043083970035418,numeric
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.033971,0.0010096506,0.0371889786,0.0626300802132561,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.658469,0.0444483479999999,0.7129470251,0.356816887527134,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.023656,0.000653826600000001,0.0241825863,0.00749187138811405,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.004006,0.0001942206,0.0041963716,0.00395524253322892,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.034452,0.001097124,0.037463676,0.0627529214135344,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.65939,0.0490140146999999,0.7175574243,0.386676365686647,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.024117,0.000815430000000003,0.0247188257,0.00809800596015912,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.004086,0.000237215999999999,0.0043043919,0.00457556003257258,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.0343665,0.00106080029999999,0.0376487724,0.0655554068328105,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.6672165,0.0538769427,0.7162617522,0.340411093876582,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.023826,0.000698304599999999,0.0243267505,0.00750409963683757,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.003997,0.000191255400000001,0.0041740996,0.00383256115676996,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.131587,0.0034144278,0.1418946813,0.146352933690824,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.662725,0.0417603942,0.7178416978,0.378394004454067,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.024938,0.0006686526,0.0254209374,0.00746969346248717,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.014201,0.000237216000000001,0.0144602963,0.00415336732010496,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.132509,0.004321779,0.1421759293,0.136208243325986,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.6726345,0.0512186408999999,0.724714244,0.376231834904892,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.0255135,0.000942192300000001,0.0261768044,0.00995843549253027,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.014261,0.000252042,0.014603722,0.00417169846754609,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,0.131968,0.004484865,0.1416715049,0.135337583979795,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.6667705,0.0448938692999999,0.7184449286,0.365576011547603,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.025318,0.000727956599999998,0.0258239583,0.00756280249764087,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.014171,0.000222390000000001,0.0144121866,0.00392788301277885,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,1.2141315,0.0260959839000002,1.2838922917,0.3705287787375,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.7982375,0.0630675800999999,0.8584480821,0.352670675055749,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.035643,0.0021512526,0.0382273369,0.00913432404653881,categorical
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.951399,0.00225799979999991,0.9659903366,0.0402289515036498,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,1.215467,0.0247060463999999,1.2938734015,0.385222114140322,mixed
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.7963355,0.0626672781,0.8556109235,0.343005484802073,mixed
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.035624,0.0021823872,0.0382367092,0.00995233235178365,mixed
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.951338,0.00230247780000004,0.9644308965,0.0378435384137947,mixed
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_tags,1.219226,0.0214932522,1.2919349134,0.383499045245572,numeric
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_tags,0.787648,0.0598911096,0.8469580697,0.339594487593917,numeric
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_tags,0.035203,0.0021393918,0.0375336822,0.00879221686047013,numeric
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_tags,0.951289,0.00186955859999994,0.9623358369,0.0367377718307576,numeric
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.045899,0.0012780012,0.0492178243,0.063443013430241,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.365875,0.0964905732000001,1.4687079496,0.498747241140423,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.3937455,0.0982763649,1.4977490848,0.528288741348073,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.004076,0.000192738,0.0042734975,0.00412801369945692,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.045879,0.00135064859999999,0.0493745297,0.0641122730788486,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.3630605,0.1014357855,1.4609418725,0.495736741546256,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.375669,0.0934542083999997,1.4762846147,0.498134683757522,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.004016,0.000207563999999999,0.0042057263,0.00401044411248758,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.045618,0.0011430846,0.0489335259,0.0656715591985822,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.366291,0.0942785340000001,1.472672194,0.515663524511249,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.364819,0.0901961948999999,1.4640067424,0.471648600014361,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.004096,0.000207563999999999,0.004283405,0.00397024979996504,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.212083,0.00762501179999997,0.2307816644,0.200498389409571,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.3681785,0.0980302532999999,1.461785078,0.480019457793101,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.393711,0.0993342000000002,1.4851530999,0.491007377795449,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.014422,0.0002238726,0.0147004661,0.00422559142127309,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.212128,0.00751233420000002,0.2293955767,0.187059406845234,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.362139,0.0984438986999999,1.4540166555,0.475158523072544,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.374938,0.0900397806,1.4783939424,0.497196428660954,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.009354,0.000222390000000001,0.0095798974,0.00407544021116305,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,0.210977,0.00718764479999999,0.2292591325,0.195499993603609,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.3636215,0.0963875324999999,1.4653165803,0.503104764564893,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.387084,0.0962770788000002,1.4929331477,0.517481819520606,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.014431,0.000235733399999999,0.014731711,0.00408033163945136,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,2.082638,0.0510770526000003,2.2223401592,0.536786283840412,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.475925,0.0999435486,1.5807245603,0.543524234112191,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.55969,0.1029576744,1.6585341485,0.598536953654618,categorical
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.953108,0.0023469558,0.963193722,0.0340077904444674,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,2.051902,0.0405787619999998,2.1893497491,0.516932563620848,mixed
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.437142,0.0981762894,1.5415696934,0.560021581352487,mixed
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.523912,0.109282446,1.6205288595,0.561771844788129,mixed
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.4824325,0.00684442290000003,0.4899680419,0.0221427169101346,mixed
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_ids_class_tags,2.059162,0.0306238443000002,2.2062756242,0.544314194555455,numeric
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_ids_class_tags,1.48145,0.1033735437,1.5772874919,0.536713223550912,numeric
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_ids_class_tags,1.5443495,0.0994461362999999,1.6305445978,0.466019847575247,numeric
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_ids_class_tags,0.953522,0.00285103980000001,0.9618608699,0.0284777979762469,numeric
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.058178,0.0015611778,0.0622851074,0.0677236161229061,categorical
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.7209325,0.0462682395000001,0.7783537803,0.363006979607987,categorical
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.065549,0.0017524332,0.0714025286,0.0866757401874809,categorical
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.028223,0.000713130599999998,0.0290215124,0.0146444467183303,categorical
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.058388,0.0016783032,0.0623983979,0.0675895824679336,mixed
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.714943,0.0467945625,0.7720951649,0.348470040090806,mixed
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.065709,0.00190217580000001,0.0718012977,0.0915512488559877,mixed
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.028173,0.000713130599999998,0.028973886,0.0145365090898763,mixed
5,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.058067,0.0017079552,0.0622415934,0.0708092736312306,numeric
5,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.721006,0.0526449021,0.7796476183,0.363975643890136,numeric
5,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.065448,0.00178208520000001,0.0714692951,0.0908927285485155,numeric
5,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.027772,0.000698304600000004,0.0285799061,0.0145219174011004,numeric
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.145689,0.00534551430000002,0.1585353275,0.162121237487293,categorical
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.728337,0.0501126213,0.7883663538,0.388778816256533,categorical
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.06632,0.00172129859999999,0.0726812444,0.0955509976825532,categorical
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.03978,0.000979998600000003,0.0406591233,0.0151415416299329,categorical
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.14623,0.00545003760000002,0.1588008108,0.160173479979052,mixed
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.73343,0.0483913227,0.7943509583,0.401871004154548,mixed
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.06676,0.00178060259999999,0.0732580241,0.097457429251965,mixed
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.039619,0.000831738599999999,0.0404804029,0.0147858582880908,mixed
50,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,0.145939,0.00491481900000002,0.1596521156,0.171622021439069,numeric
50,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.744035,0.0529265961,0.8071040769,0.446205807639022,numeric
50,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.067681,0.00225799979999999,0.0742862421,0.0992016170395575,numeric
50,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.039799,0.000904385999999999,0.0406663276,0.0149101864942464,numeric
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,1.1122475,0.0200469758999999,1.1777375847,0.352434405605902,categorical
500,paradox/default/snapshots/snapshot_2024_06_11,param_set_get_values,0.856859,0.0621995177999999,0.9218112619,0.364623150305926,categorical
500,paradox/default/snapshots/snapshot_2024_07_09,param_set_get_values,0.070586,0.00210825719999999,0.0773938963,0.10250829761278,categorical
500,paradox/default/snapshots/snapshot_2024_07_30,param_set_get_values,0.987713,0.00553825229999992,1.0091442085,0.0494646378508405,categorical
500,paradox/default/snapshots/snapshot_2023_03_17,param_set_get_values,1.113492,0.0242597837999999,1.1762095799,0.342900439735522,mixed
